Backup Server session id is: 73. Use this value when executing the
'sp_volchanged' system stored procedure after fulfilling any volume change
request from the Backup Server.
Backup Server: 6.28.1.1: Dumpfile name 'PRO1800212049    ' section number 1
mounted on disk file 'j:\backups\transaction.dmp'
Backup Server: 4.166.1.1: Using dbiosize of 262144 bytes for device
j:\backups\transaction.dmp.
Backup Server: 4.165.1.1: Using iocount of 1 for device
j:\backups\transaction.dmp.
Backup Server: 4.166.1.2: Using zonesize of 262144 bytes for device
j:\backups\transaction.dmp.
Backup Server: 4.166.1.3: Using blocksize of 65536 bytes for device
j:\backups\transaction.dmp.
Backup Server: 4.165.1.2: Using numzones of 3 for device
j:\backups\transaction.dmp.
Backup Server: 4.165.1.3: Using archcnt of 1 for device
j:\backups\transaction.dmp.
Backup Server: 4.165.1.4: Using dbdevcnt of 2 for device
j:\backups\transaction.dmp.
Backup Server: 4.166.1.4: Using pagesize of 16384 bytes for device
j:\backups\transaction.dmp.
Backup Server: 4.58.1.1: Database PRO: 78778 kilobytes LOADED.
Backup Server: 3.42.1.1: LOAD is complete (database PRO).
Started estimating recovery log boundaries for database 'PRO'.
Database 'PRO', checkpoint=(15658953, 78), first=(15658953, 77), last=(15663895,
78).
Completed estimating recovery log boundaries for database 'PRO'.
Started ANALYSIS pass for database 'PRO'.
Completed ANALYSIS pass for database 'PRO'.
Started full REDO pass for database 'PRO'. The total number of log records to
process is 711647.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Redo pass for database 'PRO': 355820 records done (49%); 355827 records left.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Redo pass for database 'PRO': 391402 records done (54%); 320245 records left.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Redo pass for database 'PRO': 426984 records done (59%); 284663 records left.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Redo pass for database 'PRO': 462566 records done (64%); 249081 records left.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Redo pass for database 'PRO': 498148 records done (69%); 213499 records left.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Redo pass for database 'PRO': 533730 records done (74%); 177917 records left.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Redo pass for database 'PRO': 569312 records done (79%); 142335 records left.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Redo pass for database 'PRO': 604894 records done (84%); 106753 records left.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Redo pass for database 'PRO': 640476 records done (89%); 71171 records left.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Redo pass for database 'PRO': 676058 records done (94%); 35589 records left.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
